/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left', 'right_car: forward')
('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left', 'right_car: left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None', 'right_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.14

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward', 'right_car: right')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: None', 'right_car: forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.96

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: None', 'right_car: None')
 -- forward : -9.84
 -- None : 1.42
 -- right : 1.18
 -- left : -9.20

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: right', 'right_car: None')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward', 'right_car: None')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.13
 -- left : -17.61

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: left', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: left', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: left', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: right', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.97
 -- left : 0.00

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: left', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.22
 -- left : -20.47

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: forward', 'right_car: right')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: forward', 'right_car: forward')
 -- forward : 1.41
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward', 'right_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right', 'right_car: left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: right', 'right_car: None')
 -- forward : -4.98
 -- None : 0.55
 -- right : 1.40
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: forward', 'right_car: None')
 -- forward : -4.97
 -- None : 1.81
 -- right : 0.00
 -- left : -4.85

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: forward', 'right_car: None')
 -- forward : -5.11
 -- None : 1.88
 -- right : 0.28
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None', 'right_car: None')
 -- forward : 0.37
 -- None : -4.23
 -- right : 0.64
 -- left : 2.01

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : -3.31
 -- right : 0.90
 -- left : 0.61

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: left', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.52

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: right', 'right_car: None')
 -- forward : 0.51
 -- None : 0.00
 -- right : 1.60
 -- left : -15.31

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right', 'right_car: None')
 -- forward : 0.00
 -- None : -2.73
 -- right : 1.01
 -- left : -9.56

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right', 'right_car: left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.58
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: right', 'oncoming_car: right', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: right', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.50
 -- left : 0.00

('WP: left', 'light: green', 'left_car: right', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left', 'right_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.22

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: forward', 'right_car: forward')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: forward', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : -19.66

('WP: left', 'light: green', 'left_car: left', 'oncoming_car: left', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: left', 'right_car: None')
 -- forward : 2.00
 -- None : -4.68
 -- right : 0.00
 -- left : 0.85

('WP: left', 'light: red', 'left_car: None', 'oncoming_car: left', 'right_car: None')
 -- forward : -7.86
 -- None : 1.45
 -- right : 1.19
 -- left : -7.25

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: None', 'right_car: None')
 -- forward : -9.38
 -- None : 0.89
 -- right : 2.36
 -- left : -9.73

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: None', 'right_car: None')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: None', 'right_car: left')
 -- forward : -20.04
 -- None : 1.33
 -- right : 0.00
 -- left : -20.50

('WP: forward', 'light: green', 'left_car: forward', 'oncoming_car: None', 'right_car: forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: None', 'right_car: None')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -4.96

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: forward', 'right_car: None')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -5.10

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: left', 'right_car: left')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: right', 'right_car: forward')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: forward', 'oncoming_car: None', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : -10.22
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left', 'right_car: None')
 -- forward : -9.53
 -- None : 2.03
 -- right : 0.43
 -- left : -9.44

('WP: left', 'light: red', 'left_car: right', 'oncoming_car: None', 'right_car: left')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -5.43

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left', 'right_car: right')
 -- forward : -5.30
 -- None : 2.01
 -- right : 0.02
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: forward', 'oncoming_car: forward', 'right_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.31
 -- left : 0.00

('WP: right', 'light: green', 'left_car: forward', 'oncoming_car: forward', 'right_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.95

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None', 'right_car: forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('WP: right', 'light: red', 'left_car: left', 'oncoming_car: left', 'right_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('WP: left', 'light: red', 'left_car: left', 'oncoming_car: left', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -20.34

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: left', 'right_car: None')
 -- forward : -0.08
 -- None : -3.92
 -- right : 0.33
 -- left : 0.00

('WP: right', 'light: red', 'left_car: right', 'oncoming_car: right', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.13

('WP: left', 'light: green', 'left_car: None', 'oncoming_car: None', 'right_car: right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 1.89

('WP: forward', 'light: red', 'left_car: left', 'oncoming_car: left', 'right_car: None')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.60
 -- left : -4.83

('WP: right', 'light: red', 'left_car: None', 'oncoming_car: left', 'right_car: None')
 -- forward : -7.70
 -- None : 0.84
 -- right : 1.56
 -- left : -8.94

('WP: forward', 'light: green', 'left_car: left', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.25

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('WP: forward', 'light: green', 'left_car: None', 'oncoming_car: right', 'right_car: None')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -17.30

('WP: right', 'light: green', 'left_car: right', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('WP: forward', 'light: red', 'left_car: None', 'oncoming_car: left', 'right_car: forward')
 -- forward : -30.49
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('WP: left', 'light: green', 'left_car: forward', 'oncoming_car: None', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.74

('WP: right', 'light: green', 'left_car: None', 'oncoming_car: forward', 'right_car: left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('WP: left', 'light: red', 'left_car: forward', 'oncoming_car: None', 'right_car: forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.42
 -- left : -20.18

